,Credit_Score
2787,0
1196,1
1676,1
3947,1
7618,1
4444,1
5722,0
10545,0
2369,1
4967,0
2217,0
8148,0
3326,0
9255,1
3583,1
12169,0
12232,0
3619,1
6217,1
2468,1
8277,1
10526,0
5973,0
3667,1
5158,0
7594,1
6976,0
3423,0
8199,1
2409,1
3212,1
10652,0
5366,0
9275,0
6593,1
2895,1
10888,0
11460,0
3642,1
9188,0
10437,0
12063,0
11147,0
8548,1
12333,0
5451,1
7160,1
7866,1
2743,0
4958,1
6474,1
7888,1
8811,1
492,1
1116,1
5637,1
10926,0
12289,0
9234,1
10712,0
6589,1
11278,0
7557,0
9961,1
5241,1
11497,0
2783,1
9569,1
1696,1
5685,1
2295,1
5939,1
7763,1
3313,1
4781,1
8350,0
9286,1
7605,0
215,1
6707,1
10255,0
8682,1
11362,0
3483,0
7006,1
5102,1
6599,1
3764,1
9885,0
6410,1
9445,1
25,0
7659,0
10846,0
11449,0
10724,0
6683,1
10237,0
8584,0
9620,0
10694,0
12014,0
10307,0
1102,0
3276,0
5345,1
11286,0
10946,0
8386,1
8835,1
9050,0
12442,0
2207,1
4552,1
4402,1
7395,1
3718,1
972,1
4579,1
6516,0
719,1
6155,1
11739,0
2803,1
2566,1
4025,1
6198,1
8224,1
10989,0
4063,0
2792,1
2222,0
5818,1
3866,1
9019,1
10780,0
3227,1
4214,1
3923,1
9306,1
1401,1
8931,1
7703,0
4979,1
3253,1
11882,0
2661,0
2158,1
8578,1
8088,1
674,1
9482,1
7011,1
9158,1
3841,0
1815,0
10358,0
12249,0
2100,1
10962,0
6708,0
1673,1
4213,1
9068,0
1548,0
9012,0
8547,0
5184,0
1461,1
11681,0
3220,1
12406,0
7170,1
7430,1
11877,0
1751,1
3976,1
8353,1
1772,1
2016,0
2005,0
3893,0
3237,1
4424,1
8588,1
2257,0
4072,0
5574,1
11836,0
5355,1
8418,0
6093,1
7935,0
10085,0
1519,0
10179,0
1378,1
5672,1
2587,1
12157,0
5621,1
9834,1
12397,0
5842,1
7122,1
5832,1
4888,1
5904,0
522,1
8043,1
3607,0
234,0
3796,0
6318,0
7094,1
1948,1
6361,0
11698,0
6091,1
11301,0
2224,1
9010,0
5571,1
4523,1
5793,1
10933,0
5738,0
2624,0
4728,1
7818,1
8859,1
12343,0
11342,0
9276,0
2437,0
6056,0
9009,1
6352,1
3167,1
1809,1
10080,0
7161,0
5086,1
10033,0
7016,1
9714,1
4945,0
6046,1
11519,0
6919,0
5590,1
7226,0
1228,0
9602,1
6846,1
8244,0
6555,0
159,1
8851,1
1589,0
12252,0
11808,0
11785,0
11614,0
6687,1
11627,0
9387,0
7480,0
11522,0
1556,1
2828,1
436,0
5789,1
11509,0
1588,1
7398,1
2780,1
11168,0
5686,1
3965,1
4727,0
1238,1
2951,1
9099,1
10572,0
1497,0
6465,1
7355,1
7823,0
7547,1
7913,1
10655,0
5185,1
5647,1
11691,0
5242,1
2130,0
2092,0
5409,1
187,1
12194,0
7938,1
3655,0
3426,1
9558,1
1381,0
9730,0
8605,1
7427,1
5037,1
4897,1
3175,1
9933,1
8448,1
12323,0
11762,0
2235,0
8068,1
4236,0
9251,0
9538,1
24,1
3363,1
1088,0
8733,0
11389,0
2841,1
7537,1
7470,0
11596,0
4152,1
695,1
11418,0
6337,1
1227,1
1999,1
276,1
5929,1
2953,1
3637,0
3906,1
4778,0
5845,0
12074,0
4117,1
1137,1
2767,0
8182,0
9883,1
7661,0
9134,0
9270,1
2490,0
12053,0
7742,1
3935,1
2384,1
8016,1
7084,0
115,1
1863,0
3119,1
4258,1
11484,0
10523,0
2819,1
9924,1
12209,0
11303,0
4699,0
3802,1
6068,0
3536,0
3825,1
6642,1
10756,0
1946,0
10862,0
9513,0
10374,0
7269,0
9724,0
7929,1
7166,0
6963,0
5867,1
4761,0
882,0
557,1
10099,0
1207,1
9448,0
7684,1
9630,1
6538,1
3211,1
3630,1
1708,1
8458,0
1140,1
3162,0
6207,0
3730,0
2660,1
8848,0
1307,1
2567,1
9190,0
2834,1
11918,0
2151,0
9722,1
3835,1
12071,0
9554,1
11291,0
5004,1
6626,1
1627,0
9968,1
12212,0
358,0
138,1
8491,0
382,0
9399,1
4857,0
11564,0
1439,1
946,1
5498,1
4916,0
8556,1
1932,1
2352,1
3236,1
10298,0
3807,1
1936,0
11075,0
4154,0
8988,1
2416,0
11913,0
6139,1
785,1
6789,0
8036,0
8315,1
11776,0
5668,1
2172,1
2169,1
6628,1
4009,1
4340,1
910,1
6268,0
2309,1
6591,1
4458,1
7597,1
11766,0
11615,0
4652,1
6218,1
442,1
3415,1
10881,0
9553,1
10750,0
5744,1
1054,1
3699,1
929,1
6468,0
8767,0
1829,0
12139,0
10131,0
2011,1
913,1
7611,1
11495,0
9599,1
2606,1
4928,1
6564,0
10134,0
6,1
7835,1
6583,1
3361,0
9717,0
1635,0
1141,0
359,1
2070,1
3134,1
5160,1
6990,1
3243,1
2242,1
1474,1
10684,0
3259,0
4020,1
10988,0
8566,0
3500,1
2658,0
10509,0
1130,1
1819,1
7461,0
9775,0
9742,0
10166,0
7064,1
4318,1
4669,1
5476,1
12247,0
10912,0
1856,1
2282,0
10824,0
4008,1
6401,1
12357,0
11537,0
386,0
1628,1
10482,0
11603,0
7718,0
9575,0
12411,0
9101,1
1842,1
2497,0
201,1
10664,0
3868,1
5054,0
5889,0
2702,0
7922,1
331,0
3808,0
935,0
1774,1
9808,1
8611,1
11379,0
989,1
5443,0
10372,0
6993,1
10637,0
5806,1
10875,0
10830,0
6574,0
3052,1
10751,0
8365,1
4615,0
3321,1
9470,0
6246,1
6048,1
3311,0
9695,0
9803,0
11672,0
8210,0
3628,0
11025,0
1356,0
5002,1
9677,1
5823,0
11831,0
5670,1
3112,0
182,0
11020,0
855,1
10489,0
4912,1
12400,0
1800,1
11514,0
5482,0
10370,0
1968,0
10363,0
10142,0
4697,0
4987,1
4650,1
1159,0
9649,1
1325,1
9800,1
4796,1
6796,1
5808,0
12286,0
1455,0
5410,1
8333,0
2800,1
7616,0
11129,0
7815,1
4378,1
8921,1
9906,0
6716,0
3736,1
2261,1
7429,1
4005,0
9302,1
2394,1
1185,0
2007,1
193,1
8770,0
5525,1
771,1
1478,1
1846,1
3740,0
7986,0
405,0
11876,0
10640,0
6317,1
6581,1
1447,0
342,1
7468,0
727,0
4577,1
9168,0
9250,0
3516,0
11060,0
10043,0
7156,1
7851,1
1348,0
660,1
1492,1
10611,0
5154,0
11930,0
9277,1
2524,0
9597,0
10539,0
5374,0
3198,1
5717,1
9491,1
11319,0
10234,0
8259,1
11822,0
40,0
10996,0
6816,1
9577,0
10159,0
2723,1
11429,0
10671,0
9335,1
12119,0
7155,0
9573,1
11474,0
7230,1
5075,1
7880,0
5394,1
10642,0
7789,1
11622,0
4088,1
1967,1
11177,0
10955,0
11944,0
6999,1
423,1
11532,0
11834,0
10673,0
6142,0
5661,1
9031,0
4596,0
2659,1
141,1
2597,1
6701,1
1377,0
3674,1
12320,0
6362,1
12374,0
4741,1
1138,0
7374,1
1787,0
12415,0
4646,1
7568,0
459,0
6115,1
8179,0
948,1
6370,1
4628,1
7358,1
5925,1
6040,1
441,1
6659,0
8831,0
9046,1
3830,1
11692,0
6144,1
11254,0
6344,0
1958,0
9262,1
155,0
9921,0
4578,0
1089,0
6049,0
11391,0
9122,0
7950,0
1674,0
6763,1
10424,0
6416,1
11907,0
2326,0
7096,0
10686,0
9801,0
6450,0
1715,1
9172,1
8381,0
9433,1
3831,1
6299,0
3348,1
11849,0
9177,1
587,0
9346,0
11853,0
2990,0
11939,0
9842,0
11035,0
264,1
9826,1
6788,1
10594,0
3864,1
6274,0
12204,0
3711,0
8438,0
1529,1
10214,0
923,0
9785,0
7329,1
4364,0
669,1
3604,0
5108,0
11198,0
5248,0
7183,0
2591,1
5906,1
6509,1
7133,1
2307,0
8804,1
3690,1
687,0
612,1
7167,1
9837,1
3200,1
6629,1
4135,0
1898,1
282,0
258,0
11731,0
4943,0
2822,0
3525,1
12026,0
5223,1
2285,1
6063,0
8078,0
4654,0
5000,1
6710,0
11608,0
8676,1
5416,1
475,1
2555,1
8087,0
7,1
6411,1
11400,0
11087,0
5546,1
2426,0
6744,1
11988,0
2274,0
9203,0
1577,0
7264,1
9259,1
3970,0
5879,0
10476,0
11612,0
7193,0
3867,0
11720,0
6823,0
7548,1
781,0
1749,0
6519,1
5774,0
9283,1
9369,0
2324,1
5055,1
11895,0
1727,0
610,0
4666,1
5413,1
8103,1
8174,0
8535,1
3750,1
97,1
6985,1
3137,1
1537,0
3648,1
1517,1
11639,0
4624,1
6566,1
2090,1
7097,0
6171,1
7521,0
572,1
11281,0
3062,0
597,1
6633,0
11735,0
7875,1
7345,0
6304,0
9997,1
11751,0
5976,1
8562,0
1938,1
8100,1
1753,0
3670,1
10003,0
2361,1
4260,0
5432,0
6285,1
9810,1
11783,0
9763,1
10648,0
10316,0
5591,0
1171,0
7927,1
10021,0
9614,0
11640,0
10070,0
11399,0
874,1
2297,1
11578,0
2643,1
5347,1
9032,1
12368,0
581,1
204,1
7896,0
2014,0
905,0
631,0
8461,0
10373,0
1974,1
162,1
4998,1
10263,0
9557,0
4713,0
9067,1
1431,1
6868,1
11368,0
7710,0
7736,1
4283,0
7531,1
9912,0
3384,1
11910,0
11878,0
10371,0
7462,1
3331,1
6404,1
8895,1
2096,1
10448,0
7999,1
5017,1
8738,1
1449,0
6900,1
2610,1
1900,1
8186,1
3920,1
2757,1
6397,1
10786,0
2097,0
8329,0
11763,0
5624,1
9028,1
3471,1
8266,1
2171,1
11796,0
12125,0
8590,0
2010,1
12189,0
1283,0
11956,0
1019,0
9518,1
8667,1
2810,0
10739,0
1651,1
11973,0
1169,1
9398,0
6256,0
5469,1
10866,0
867,1
5093,0
5433,0
541,1
9324,1
12248,0
6354,1
11619,0
3390,1
10008,0
12367,0
3959,1
6643,1
6841,0
10309,0
3586,0
10053,0
2563,0
5036,1
1080,1
5891,0
4966,1
2023,1
11798,0
7909,0
10856,0
7321,0
226,0
1013,1
1929,1
10430,0
5251,0
9596,1
2179,1
697,0
1124,0
7378,1
10206,0
5110,1
7902,0
1778,0
12214,0
2634,1
7544,1
7604,0
3489,0
1037,0
10172,0
8505,1
2649,0
2979,1
2547,1
5132,1
2159,0
9114,1
6445,1
3967,1
1428,1
10466,0
2520,0
8033,0
10741,0
12290,0
448,0
12398,0
9476,0
5995,0
12017,0
3727,0
7353,1
8553,0
6279,1
11117,0
7295,0
9496,1
6251,0
5926,1
2460,0
22,1
2066,1
1653,1
8894,1
8706,1
1376,1
1724,0
3754,1
8652,0
4183,0
4082,0
9678,0
8474,1
6579,1
4558,0
3537,1
7003,0
9560,1
11790,0
10236,0
8789,1
646,1
6381,1
7527,1
12073,0
7165,0
9934,1
7697,1
11707,0
4875,1
10691,0
5341,1
10618,0
7031,0
2160,1
685,1
2461,0
7128,0
6267,1
4941,0
5946,1
4583,1
5784,1
7569,0
10601,0
521,1
8714,1
11108,0
3983,1
11906,0
10764,0
780,0
10223,0
5607,1
5978,0
8843,0
3747,1
2196,0
8561,1
12306,0
4285,1
8569,1
9832,0
9805,0
6979,1
1827,1
9154,0
12045,0
2376,1
8551,0
3839,1
1246,1
7504,1
6511,1
11385,0
5439,1
11500,0
8964,1
12100,0
5510,0
5330,1
4531,1
9866,1
365,0
12429,0
147,1
1668,1
11004,0
7650,1
8599,0
7788,1
3456,1
3271,1
4940,1
9223,0
6230,1
11077,0
10090,0
9047,0
3926,1
10632,0
8080,0
78,0
7088,0
2247,1
10264,0
12384,0
10304,0
7451,1
8980,0
2279,1
8123,0
3897,1
10025,0
7177,1
9312,1
11770,0
3631,0
12042,0
6272,1
8616,1
392,0
3191,1
16,1
4200,1
2672,1
6164,1
3493,1
9651,0
7394,1
4839,1
593,1
11592,0
8737,1
5827,0
7961,1
5887,1
2355,1
6036,0
4798,0
10760,0
4592,1
8656,1
163,1
11526,0
11743,0
12173,0
7380,1
12396,0
6356,1
9092,1
5542,0
6007,1
7993,1
7638,1
6793,1
7758,0
4837,1
2293,1
6548,0
7898,1
4481,1
3716,0
6140,1
9956,0
1549,1
2044,1
767,0
5693,1
7870,1
9700,1
7857,1
3302,1
4517,1
11287,0
10054,0
3292,0
9011,1
1403,1
1382,1
6928,0
5671,1
1638,0
12196,0
6907,0
8591,1
6406,0
9074,1
1179,1
5448,0
5078,1
8648,1
5175,0
689,1
11015,0
6525,1
12226,0
6488,1
7154,1
10468,0
6610,1
10658,0
4349,1
1884,0
10753,0
2494,1
5947,1
3036,1
5777,0
845,0
8734,1
7967,1
10550,0
7340,1
11242,0
10299,0
7137,1
2964,1
2529,0
5772,1
1048,1
7045,1
1960,0
2530,1
8429,0
4917,0
9325,0
5901,1
8286,0
4259,1
10666,0
5656,1
6097,1
5907,1
7373,1
2978,1
11024,0
11575,0
6721,0
7842,1
8264,1
10917,0
3138,0
8325,1
12362,0
1826,0
5548,0
8785,0
560,1
10961,0
8435,0
5435,1
4437,1
8597,0
1442,0
8453,0
4406,1
11869,0
1689,0
12288,0
9917,1
11182,0
5962,0
2496,1
10186,0
340,0
2408,1
9793,1
10385,0
5782,0
4576,1
3725,0
2785,0
9715,0
1012,0
5280,0
4895,1
9958,1
7121,1
6549,0
4037,1
148,1
285,0
12021,0
8555,1
10452,0
9732,1
6770,1
4443,1
7446,1
236,0
11943,0
7123,1
10383,0
11902,0
3083,1
632,1
6813,1
2493,1
2665,1
10560,0
10633,0
10469,0
10060,0
10532,0
4211,0
9686,0
3874,1
9424,1
2817,0
10270,0
12219,0
11167,0
7426,1
10702,0
10536,0
11450,0
9777,1
1735,1
7397,1
4255,0
10296,0
2475,0
12430,0
3713,1
11164,0
1804,1
707,1
11439,0
5189,0
10826,0
5472,0
72,0
7843,1
5101,0
6764,1
9382,1
1125,1
1241,0
10252,0
2349,1
6602,0
6780,1
9769,1
4358,1
1343,0
12435,0
12373,0
11927,0
8632,1
6652,0
1100,1
9160,1
8841,1
9738,1
7327,0
7622,0
987,1
2852,1
8853,0
630,1
1249,1
3179,0
482,1
9776,0
9654,1
3040,1
5010,1
10869,0
7000,0
3273,1
7227,0
3683,1
6674,0
6807,1
12121,0
1316,1
3225,0
1072,1
4815,1
10512,0
9852,0
5752,0
11376,0
4616,0
3097,0
11740,0
6869,0
1300,0
7285,1
6284,1
11030,0
5495,1
5291,1
9600,1
10037,0
1798,1
9667,1
5203,1
8227,1
5047,1
6441,1
8636,1
8105,0
2359,1
11675,0
3654,1
7052,1
1286,0
11351,0
4445,1
2137,0
6787,1
9873,1
12140,0
10585,0
11667,0
6894,0
9884,0
10660,0
8564,0
7151,1
963,1
6012,1
4882,1
140,0
11225,0
8906,0
6936,0
6542,1
5243,0
10030,0
4431,0
10394,0
406,0
8212,1
9196,1
10408,0
10734,0
9135,0
8234,0
4399,1
5252,0
11,1
4760,0
1177,0
10139,0
2863,0
6471,1
6228,1
9218,0
2989,1
9153,1
7117,1
7010,1
10646,0
8927,1
1440,1
12133,0
2875,1
9108,1
11523,0
10942,0
7232,1
3726,1
2772,1
9816,0
454,1
9013,0
8189,1
1367,0
3712,1
12268,0
1388,1
9042,1
1000,1
7761,1
3553,1
4114,1
9829,1
1667,1
3173,0
9539,1
11696,0
488,1
3230,0
3828,1
10767,0
5208,1
7848,1
5704,1
12005,0
8133,1
703,1
5105,1
11063,0
3291,0
8125,1
9519,0
11994,0
11212,0
4909,1
4440,0
11322,0
986,1
11491,0
11266,0
7705,1
6257,0
6089,1
5238,1
1198,0
9710,1
11276,0
7519,1
6812,1
9991,1
9206,1
8320,1
9556,1
10225,0
7175,1
4470,1
891,1
1969,0
5757,0
6527,1
6294,0
7595,0
9110,1
3249,1
6570,0
6638,1
7351,0
11409,0
9400,0
7473,1
11457,0
10795,0
1239,1
2289,1
2740,0
8467,0
4585,1
9227,1
1229,0
9200,1
6980,1
5178,1
4293,1
1058,0
6262,0
281,1
9235,1
9508,1
968,0
3953,1
1939,1
10519,0
1274,1
619,1
10577,0
1742,1
1390,1
2203,1
9771,1
9847,0
3568,1
10404,0
6116,0
12413,0
6052,1
3178,0
3192,0
9499,1
6099,1
7029,0
575,0
6656,1
7115,0
10957,0
6276,0
9472,0
11171,0
5897,1
5724,0
10185,0
269,1
629,1
3081,1
3466,1
6430,1
11590,0
7062,1
12108,0
5543,1
10238,0
4356,1
11864,0
2113,0
8219,0
10232,0
3216,1
3814,1
8321,0
10683,0
2278,1
4599,0
13,1
11485,0
1525,1
2365,1
4648,0
374,0
10598,0
6477,1
525,0
9131,0
6895,1
10339,0
3591,1
7904,1
2958,1
529,1
3714,0
4732,1
9461,0
1394,1
9989,0
9633,1
5631,1
9465,1
6563,1
4703,1
1712,1
12145,0
955,0
6675,1
3453,0
9579,0
8595,0
2071,0
12123,0
10169,0
158,1
7005,1
9094,1
352,1
6078,0
6236,1
8946,1
12421,0
2920,1
8503,1
4644,0
661,0
7057,1
10181,0
3665,0
7979,1
306,1
10527,0
4790,1
2356,0
1927,0
11617,0
3427,1
8941,1
3638,0
10587,0
1266,1
1560,1
10326,0
7179,0
4109,1
7867,1
4904,0
7294,1
514,1
894,1
8601,0
21,1
899,1
207,0
458,1
10246,0
2430,1
8442,1
9299,1
3389,0
9905,0
3911,1
5383,1
8907,0
552,0
9631,0
10462,0
3144,0
6917,0
2056,1
1925,1
634,1
6082,0
8508,1
11538,0
12052,0
8619,0
10689,0
105,1
3041,0
10361,0
1709,1
89,0
7014,1
10433,0
3174,0
917,0
7833,1
6732,1
1949,0
6368,1
1,0
8032,1
6047,1
9127,0
11463,0
2720,1
8783,1
12215,0
3117,0
11786,0
9768,0
3762,1
213,1
778,0
3496,0
10973,0
2043,1
8920,0
5420,0
6154,1
9759,1
8357,0
10841,0
10205,0
8465,1
4167,1
3788,1
8586,0
583,1
12337,0
12432,0
116,1
6644,1
11226,0
12387,0
12160,0
12363,0
8712,1
1763,1
1875,1
10445,0
3224,0
526,1
7725,1
2946,1
4473,1
5655,1
8884,1
6059,0
959,1
6342,1
3633,1
1050,1
8782,0
8711,0
3380,0
3676,1
5776,1
11241,0
6573,1
5179,1
1607,1
3610,1
12148,0
6635,0
12449,0
10001,0
791,1
8984,0
3056,0
10047,0
1980,0
3598,1
933,0
7424,0
5626,0
1682,1
4179,1
6446,1
4116,0
988,0
2896,1
3778,0
5658,1
3093,1
3155,1
1823,1
11985,0
1098,1
10396,0
2844,0
9078,0
3342,0
38,1
6540,0
12245,0
8707,1
3356,0
9645,1
7813,1
9098,1
8220,0
11481,0
10699,0
2428,1
5043,1
5346,0
8954,0
4811,1
8476,0
686,1
4799,1
7437,0
2353,0
6353,0
4569,1
8213,1
2752,0
9077,1
8073,1
9109,1
1040,1
7491,0
1265,1
11530,0
7059,1
277,1
5084,1
10276,0
9437,0
2382,1
571,0
1435,1
9439,1
5352,1
10706,0
5445,1
1007,1
4543,1
10972,0
2064,1
1136,1
9882,1
5343,0
10177,0
294,1
9739,1
10204,0
8780,1
2403,0
10321,0
3998,0
11607,0
3741,0
11713,0
2719,1
11451,0
5150,0
2808,1
9017,0
556,1
11099,0
4795,1
2469,0
3738,0
4286,1
9908,0
2604,0
362,0
6924,0
1704,1
2139,0
3239,1
2383,1
7314,1
4311,1
9477,0
1312,0
11730,0
3930,1
6183,1
1591,1
11683,0
2162,1
2396,1
317,0
9516,1
5233,0
5068,0
4036,1
8987,1
3020,1
9903,0
8228,0
9105,1
5295,0
3972,1
5370,1
4133,1
974,0
7291,0
9175,1
954,1
9610,0
9752,0
9547,0
11582,0
5016,0
12113,0
9179,0
7490,1
1640,1
1290,1
1380,1
1933,0
4675,1
11365,0
10222,0
892,0
7287,0
4876,0
7906,1
8194,1
11674,0
10301,0
9041,1
2466,0
7657,1
10106,0
9788,1
1913,0
2736,1
726,0
7214,1
8245,1
1796,1
3845,0
6402,1
10745,0
936,0
2265,1
824,1
7274,1
1389,1
3564,0
9076,1
5429,0
7827,0
5690,1
7878,1
1868,1
8202,0
7486,1
9655,1
806,0
4805,0
10982,0
10300,0
11384,0
12395,0
10426,0
9155,1
7511,1
8056,0
4494,1
2632,0
11070,0
8896,1
8623,1
7832,0
4388,1
145,0
6467,1
2033,0
11352,0
1165,0
2050,1
3760,1
10816,0
4435,0
3430,1
8190,1
10903,0
7069,0
4361,1
10616,0
9454,1
1771,1
3511,1
271,1
8436,1
2032,1
9005,1
12035,0
3810,0
9996,1
4346,1
10653,0
545,1
3241,1
8930,0
8502,1
9323,0
12345,0
7564,0
920,0
11341,0
6640,1
7694,1
8230,0
7126,1
4278,0
2983,1
130,1
7980,1
2667,1
7138,0
3223,1
9374,1
7693,1
5392,1
614,1
12328,0
1466,0
4497,1
3042,0
9126,0
2419,0
5085,1
3294,0
6737,1
1500,1
9018,1
1521,0
11340,0
4232,1
7686,0
8820,0
4430,1
390,0
12278,0
7124,1
5913,0
8592,0
4806,0
11133,0
8238,0
8044,1
12178,0
3993,0
11893,0
6609,1
5319,1
12253,0
7119,1
2421,1
5604,0
1750,0
11206,0
12098,0
338,0
8407,1
1341,1
11885,0
7982,1
3640,1
329,1
10986,0
3004,1
6960,0
4090,1
9828,0
2322,0
6667,1
7009,1
4197,1
3549,1
9650,0
8363,0
4203,1
11588,0
11253,0
6185,0
1639,1
9130,1
60,1
1240,1
5760,1
5136,1
2343,1
2120,1
1524,1
7617,1
153,1
481,1
6122,0
7674,0
7101,1
1762,0
8942,1
7715,1
9977,1
11292,0
7479,0
6212,1
4853,1
2711,0
6766,1
4150,0
1333,0
11710,0
8378,1
9328,0
11685,0
12085,0
10250,0
11345,0
3850,1
8340,0
4124,1
11144,0
4788,0
2866,0
1386,1
5941,0
3067,1
11262,0
3629,1
11773,0
11233,0
3028,1
2969,1
9900,1
8646,1
6136,0
8801,0
4263,1
645,1
12023,0
2074,1
341,0
8041,0
1622,1
7141,0
5796,1
7184,0
11610,0
8232,1
5475,1
10281,0
10367,0
11515,0
74,1
12318,0
10849,0
10268,0
8633,1
11483,0
2051,1
2541,1
1301,1
5877,1
7368,0
1304,1
8428,1
11308,0
2599,0
2573,0
3186,1
2768,0
4831,0
4223,1
12019,0
2106,1
2679,1
10953,0
1387,1
11105,0
12030,0
7083,1
1279,1
804,1
1555,0
11812,0
4566,0
12041,0
4841,0
3594,1
6035,0
6852,0
10112,0
8705,1
4177,1
1308,1
9106,1
3452,1
3695,1
4242,1
2198,1
8966,0
4425,1
6150,1
943,1
822,1
5005,0
6612,0
8356,1
5619,1
4547,0
2538,0
9503,1
5207,1
11845,0
11199,0
3054,0
3675,0
7776,0
7218,1
6722,0
3300,1
3310,1
7221,0
8519,1
10682,0
5954,1
10998,0
832,1
3462,0
11611,0
7643,1
54,1
3451,0
6305,0
10093,0
1481,1
4873,1
8038,1
3335,0
6016,1
4926,1
9138,1
5797,1
10353,0
12240,0
5083,1
6645,0
5490,1
768,0
2065,1
11829,0
7311,0
8477,0
12370,0
4524,0
10524,0
2717,0
2079,0
8914,1
951,0
8058,1
2482,0
10454,0
9181,1
1759,1
9984,0
4422,1
6704,0
9916,0
5182,1
8533,1
3701,1
4243,1
688,0
3432,1
4944,1
966,1
11809,0
10395,0
2713,1
4757,1
11887,0
6320,1
5975,1
3572,1
5299,1
1990,1
1205,0
4971,0
12107,0
6783,1
3600,0
6490,1
8609,0
12422,0
8070,0
8577,0
7973,1
11585,0
1625,0
536,1
8766,1
7970,1
4212,1
6456,0
3507,0
8393,0
9524,1
7112,1
2708,1
5031,1
6514,1
4662,0
4021,1
1854,1
11732,0
2872,1
3030,1
9397,0
1645,0
3417,1
3476,1
11894,0
11053,0
1792,1
3797,1
3368,0
7196,1
12008,0
5109,0
6024,0
8795,0
11565,0
126,1
5959,0
3876,1
11127,0
4451,1
7147,1
3531,0
10922,0
827,1
9831,1
7790,0
984,0
11197,0
7783,0
10380,0
11932,0
2443,0
8554,1
10541,0
345,0
814,0
6166,1
11285,0
12172,0
5779,1
2116,1
10026,0
793,0
12380,0
6898,0
2674,1
94,1
4225,1
3756,1
2891,0
2371,1
11684,0
3228,1
7863,1
6359,1
11445,0
7326,1
6028,1
11045,0
11104,0
1865,0
4612,1
10049,0
2645,1
2243,0
5373,1
2336,1
950,1
11260,0
1120,1
10789,0
2204,0
419,1
922,1
9446,1
8669,1
10227,0
5408,0
5788,1
5742,0
7667,1
5567,0
8135,0
1202,1
10818,0
5765,0
8389,0
1970,0
11302,0
4018,1
10343,0
3687,1
1997,0
4033,1
11246,0
1248,1
2192,1
2712,1
9184,1
2190,1
4670,1
5142,1
5984,1
6565,1
7804,1
6943,1
9510,0
10055,0
10535,0
10641,0
2136,1
1065,1
600,1
4227,1
10813,0
7577,1
77,1
7546,1
2898,0
4820,0
9506,0
11577,0
6413,0
9444,0
9064,0
8007,1
5468,1
5951,1
11157,0
3391,0
5415,0
2560,1
12314,0
8162,1
2635,0
5256,0
3530,0
8567,1
1908,1
11525,0
235,1
1604,0
7984,0
9310,1
3490,0
12265,0
11150,0
1994,1
2824,0
11555,0
10568,0
1342,1
8512,1
1619,0
5287,1
2060,1
12391,0
2219,0
9865,1
6038,1
260,1
11855,0
10231,0
9093,1
3744,0
2026,1
6988,0
4234,1
1917,0
1828,0
9765,0
6233,1
11618,0
6283,1
4208,1
224,1
8915,1
10002,0
9333,0
6469,1
11718,0
10954,0
846,0
4289,1
5560,1
2551,1
11120,0
117,1
8837,1
5966,1
8195,1
8659,1
7489,1
5,1
5342,1
9111,1
10787,0
4324,1
1063,1
2590,1
8434,1
9352,1
11062,0
3735,0
10589,0
3517,1
6986,0
10755,0
6767,1
5622,1
1605,1
1733,1
10516,0
10901,0
11628,0
9504,1
3812,1
11987,0
10554,0
10167,0
1761,1
5401,1
2739,1
11995,0
2472,0
6738,0
6891,1
7943,1
9685,1
4206,1
6371,1
10350,0
9361,1
10348,0
232,0
8258,0
7561,0
9795,1
6168,0
3596,0
6288,1
4632,1
125,1
7641,0
6229,1
1296,0
1976,0
11803,0
11746,0
10267,0
5750,0
8152,1
3086,1
11544,0
6882,1
11581,0
7673,1
3345,0
8172,1
11727,0
5870,0
6506,1
2797,1
918,0
1646,0
5122,1
5126,1
4621,1
6809,0
364,0
11479,0
2125,0
8150,1
8717,1
55,1
638,1
302,1
10958,0
5811,0
1276,1
10247,0
4432,0
3644,1
4143,0
2878,0
6493,1
10478,0
10453,0
5240,0
11708,0
10488,0
6937,1
7240,1
9945,1
10160,0
2593,1
11309,0
2393,0
523,1
6376,1
6981,0
6677,1
3900,1
11998,0
5585,0
11652,0
7956,1
7570,0
11314,0
6777,0
10161,0
671,1
4188,0
666,1
3266,1
1887,1
11458,0
8472,0
9911,1
11139,0
9091,1
7687,0
6031,0
6090,1
6238,0
7350,1
7830,1
760,1
6254,0
1906,0
3818,0
6269,1
4300,0
5569,1
7941,1
10785,0
4164,1
11223,0
5971,0
3579,1
2832,0
5449,0
3472,1
6327,1
137,0
7043,1
4892,1
2180,1
10320,0
7730,0
3177,0
4854,0
4637,1
5115,1
11576,0
7648,0
4261,1
1331,1
10209,0
10674,0
7002,0
9550,0
6941,1
8017,1
6241,0
9521,0
12433,0
6881,0
10342,0
4530,0
10314,0
4673,1
6996,1
1252,0
11470,0
3374,0
2814,1
4719,1
6544,1
10040,0
4858,0
7901,1
11229,0
8580,1
8427,1
1077,0
10176,0
4363,0
770,1
10357,0
8865,0
249,1
9766,1
7239,1
3419,1
10273,0
10015,0
4976,1
4544,1
5565,1
7939,0
716,1
12022,0
2048,0
5997,1
6600,0
7245,0
4178,1
4809,1
10916,0
11807,0
7140,1
7190,0
1460,0
5989,1
9860,1
10948,0
2000,0
8175,1
404,0
384,0
11761,0
11813,0
10344,0
1633,1
11898,0
4784,1
12198,0
